pertanyaan,jawaban,konteks
"Apa itu rukun Islam?","Rukun Islam adalah lima kewajiban utama bagi setiap Muslim yaitu syahadat, shalat, zakat, puasa, dan haji.","Rukun Islam adalah dasar-dasar utama dalam agama Islam yang menjadi kewajiban setiap Muslim."
"Apa saja syarat sah shalat?","Syarat sah shalat antara lain suci dari hadas dan najis, menutup aurat, serta menghadap kiblat.","Syarat-syarat yang harus dipenuhi agar shalat dianggap sah menurut syariat Islam."
"Berapa rakaat shalat wajib?","Shalat wajib terdiri dari 17 rakaat dalam sehari semalam, terbagi dalam lima waktu shalat.","Jumlah dan waktu pelaksanaan shalat wajib yang harus dilakukan setiap hari oleh Muslim."
"Apa itu zakat fitrah?","Zakat fitrah adalah zakat yang wajib dikeluarkan sebelum Idul Fitri sebagai pembersih diri dan harta.","Zakat yang dikeluarkan menjelang hari raya sebagai penyucian diri dan membantu orang yang membutuhkan."
"Kapan waktu puasa Ramadan dimulai?","Puasa Ramadan dimulai dari terbit fajar hingga terbenam matahari selama bulan Ramadan.","Waktu pelaksanaan puasa wajib selama bulan Ramadan dalam Islam."
"Apa hikmah berpuasa?","Hikmah puasa antara lain melatih kesabaran, mendekatkan diri pada Allah, dan menumbuhkan empati pada orang miskin.","Manfaat dan tujuan spiritual di balik pelaksanaan ibadah puasa."
"Siapa saja nabi yang wajib diimani?","Nabi yang wajib diimani adalah para nabi dan rasul yang diutus Allah, termasuk Muhammad SAW sebagai nabi terakhir.","Daftar nabi dan rasul yang harus dipercaya oleh seorang Muslim."
"Apa itu Al-Qur'an?","Al-Qur'an adalah kitab suci umat Islam yang berisi wahyu Allah kepada Nabi Muhammad SAW.","Kitab petunjuk hidup dan sumber hukum utama dalam Islam."
"Apa perbedaan antara hadis shahih dan dhaif?","Hadis shahih adalah hadis yang sanad dan matannya kuat dan terpercaya, sedangkan hadis dhaif lemah dalam salah satu aspek tersebut.","Klasifikasi hadis berdasarkan kekuatan dan keotentikannya."
"Apa arti syahadat?","Syahadat adalah pengakuan bahwa tidak ada Tuhan selain Allah dan Muhammad adalah utusan-Nya.","Pernyataan dasar keimanan dalam Islam yang menjadi syarat masuk Islam."
"Bagaimana cara wudhu yang benar?","Wudhu dilakukan dengan membasuh muka, kedua tangan sampai siku, mengusap kepala, dan membasuh kedua kaki sampai mata kaki.","Tata cara bersuci sebelum melaksanakan ibadah shalat."
"Apa hukum memotong kuku saat puasa?","Memotong kuku saat berpuasa hukumnya boleh dan tidak membatalkan puasa.","Hal-hal yang diperbolehkan dan tidak membatalkan puasa selama bulan Ramadan."
"Apa itu sedekah?","Sedekah adalah pemberian harta secara sukarela untuk membantu orang lain dan mendapatkan pahala dari Allah.","Ibadah memberikan sebagian harta untuk kebaikan tanpa paksaan."
"Bagaimana tata cara shalat Jumat?","Shalat Jumat dilakukan secara berjamaah di masjid, terdiri dari dua rakaat setelah khutbah Jumat.","Rangkaian ibadah dan aturan shalat khusus pada hari Jumat."
"Apa itu hijrah?","Hijrah berarti pindah, dalam sejarah Islam hijrah Nabi Muhammad SAW dari Mekah ke Madinah untuk menyebarkan Islam.","Peristiwa penting perpindahan Nabi Muhammad SAW yang menjadi tonggak sejarah Islam."
"Apa makna takdir dalam Islam?","Takdir adalah ketetapan Allah terhadap segala sesuatu yang terjadi di alam semesta, baik yang baik maupun buruk.","Keyakinan bahwa segala sesuatu terjadi atas kehendak dan ketentuan Allah."
"Bagaimana cara mengqadha puasa yang terlewat?","Puasa yang terlewat harus diganti di hari lain setelah bulan Ramadan selesai.","Ketentuan mengganti puasa yang tidak dilaksanakan karena alasan yang dibenarkan."
"Apa itu tawassul?","Tawassul adalah memohon perantara kepada Allah melalui seseorang yang mulia untuk mendapatkan rahmat-Nya.","Ibadah memohon bantuan Allah melalui perantara yang mulia."
"Apa hikmah dari membaca Al-Qur'an?","Membaca Al-Qur'an mendatangkan ketenangan jiwa, pahala, dan petunjuk hidup yang benar.","Manfaat spiritual dan moral dari membaca kitab suci Al-Qur'an."
"Apa keutamaan malam Lailatul Qadar?","Malam Lailatul Qadar adalah malam yang lebih baik dari seribu bulan dan merupakan malam diturunkannya Al-Qur'an.","Malam penuh keberkahan dan kemuliaan di bulan Ramadan."
"Apa itu muamalah?","Muamalah adalah aturan dalam interaksi sosial dan transaksi bisnis menurut syariat Islam.","Hukum dan tata cara berinteraksi dalam kehidupan sosial dan ekonomi."
"Apa itu jihad?","Jihad berarti berjuang di jalan Allah, baik secara fisik maupun dengan usaha memperbaiki diri dan masyarakat.","Konsep perjuangan dalam Islam untuk menegakkan kebenaran."
"Apa hukum makan sebelum shalat Maghrib saat berpuasa?","Makan sebelum shalat Maghrib saat berpuasa membatalkan puasa dan harus diqadha.","Ketentuan yang membatalkan puasa selama bulan Ramadan."
"Apa itu niat dalam ibadah?","Niat adalah tujuan hati untuk melakukan suatu ibadah semata-mata karena Allah.","Faktor penting yang menentukan sahnya ibadah dalam Islam."
"Bagaimana cara shalat jenazah?","Shalat jenazah dilakukan dengan empat takbir tanpa rukuâ€™ dan sujud, sebagai penghormatan terakhir bagi jenazah.","Ritual shalat khusus bagi orang yang meninggal dunia."
"Bagaimana cara berdoa yang baik?","Berdoa yang baik dilakukan dengan khusyuk, memuji Allah terlebih dahulu, dan yakin akan dikabulkan.","Tata cara berdoa yang benar agar doa diterima Allah."
"Apa itu halal dan haram?","Halal adalah sesuatu yang diperbolehkan menurut syariat Islam, sedangkan haram adalah yang dilarang.","Ketentuan hukum yang mengatur apa yang boleh dan tidak boleh dilakukan."
"Apa tujuan berpuasa menurut Islam?","Tujuan berpuasa adalah mendekatkan diri kepada Allah, menumbuhkan kesabaran, dan membersihkan jiwa.","Motivasi dan makna mendalam di balik ibadah puasa."
"Apa saja rukun iman?","Rukun iman ada enam yaitu percaya kepada Allah, malaikat, kitab, rasul, hari kiamat, dan qadha qadar.","Prinsip dasar kepercayaan dalam Islam yang wajib diyakini."
